/home/naver/Individual/Extened/CodeSage/RealVul.py:46: SyntaxWarning: invalid escape sequence '\s'
  whitespace_regex = '\s{2,}'
Using device:  cuda

Filter:   0%|          | 0/128705 [00:00<?, ? examples/s]
Filter:  16%|█▋        | 21000/128705 [00:00<00:00, 201156.47 examples/s]
Filter:  33%|███▎      | 43000/128705 [00:00<00:00, 204843.33 examples/s]
Filter:  55%|█████▌    | 71000/128705 [00:00<00:00, 188255.37 examples/s]
Map:   2%|▏         | 2440/114563 [00:07<05:46, 323.80 examples/s]
Map:   2%|▏         | 2492/114563 [00:07<05:53, 317.03 examples/s]
Map:   2%|▏         | 2528/114563 [00:07<05:49, 320.84 examples/s]
Map:   2%|▏         | 2576/114563 [00:07<06:02, 308.58 examples/s]
Map:   2%|▏         | 2620/114563 [00:07<06:19, 295.20 examples/s]
Map:   2%|▏         | 2656/114563 [00:08<06:15, 298.05 examples/s]
Map:   2%|▏         | 2696/114563 [00:08<05:53, 316.10 examples/s]
Map:   2%|▏         | 2740/114563 [00:08<05:36, 331.84 examples/s]
Map:   2%|▏         | 2796/114563 [00:08<05:37, 330.76 examples/s]
Map:   2%|▏         | 2836/114563 [00:08<05:29, 338.71 examples/s]
Map:   3%|▎         | 2872/114563 [00:08<05:35, 332.60 examples/s]
Map:   3%|▎         | 2912/114563 [00:08<05:30, 337.83 examples/s]
Map:   3%|▎         | 2952/114563 [00:08<05:25, 342.75 examples/s]
Map:   3%|▎         | 2996/114563 [00:09<05:14, 354.50 examples/s]
Map:   3%|▎         | 3032/114563 [00:09<05:37, 330.53 examples/s]
Map:   3%|▎         | 3080/114563 [00:09<05:18, 349.61 examples/s]
Map:   3%|▎         | 3124/114563 [00:09<05:14, 354.72 examples/s]
Map:   3%|▎         | 3164/114563 [00:09<05:08, 360.58 examples/s]
Map:   3%|▎         | 3216/114563 [00:09<05:26, 341.18 examples/s]
Map:   3%|▎         | 3260/114563 [00:09<05:16, 351.35 examples/s]
Map:   3%|▎         | 3300/114563 [00:09<05:11, 357.42 examples/s]
Map:   3%|▎         | 3348/114563 [00:10<05:02, 367.23 examples/s]
Map:   3%|▎         | 3404/114563 [00:10<05:21, 345.61 examples/s]
Map:   3%|▎         | 3464/114563 [00:10<05:17, 349.86 examples/s]
Map:   3%|▎         | 3512/114563 [00:10<05:36, 329.79 examples/s]
Map:   3%|▎         | 3552/114563 [00:10<05:25, 341.04 examples/s]
Map:   3%|▎         | 3612/114563 [00:10<05:18, 347.90 examples/s]
Map:   3%|▎         | 3648/114563 [00:10<05:25, 340.96 examples/s]
Map:   3%|▎         | 3696/114563 [00:11<05:09, 357.84 examples/s]
Map:   3%|▎         | 3748/114563 [00:11<05:35, 330.70 examples/s]
Map:   3%|▎         | 3800/114563 [00:11<05:33, 332.46 examples/s]
Map:   3%|▎         | 3840/114563 [00:11<05:30, 334.60 examples/s]
Map:   3%|▎         | 3876/114563 [00:11<05:40, 325.14 examples/s]
Map:   3%|▎         | 3912/114563 [00:11<05:46, 319.59 examples/s]
Map:   3%|▎         | 3968/114563 [00:11<05:48, 317.65 examples/s]
Map:   4%|▎         | 4012/114563 [00:12<05:30, 334.85 examples/s]
Map:   4%|▎         | 4052/114563 [00:12<05:30, 334.74 examples/s]
Map:   4%|▎         | 4104/114563 [00:12<05:42, 322.63 examples/s]
Map:   4%|▎         | 4148/114563 [00:12<05:23, 341.79 examples/s]
Map:   4%|▎         | 4192/114563 [00:12<05:13, 352.05 examples/s]
Map:   4%|▎         | 4236/114563 [00:12<05:04, 362.00 examples/s]
Map:   4%|▎         | 4280/114563 [00:12<04:55, 372.74 examples/s]
Map:   4%|▍         | 4332/114563 [00:12<05:13, 351.42 examples/s]
Map:   4%|▍         | 4368/114563 [00:13<05:18, 345.68 examples/s]
Map:   4%|▍         | 4404/114563 [00:13<05:23, 340.20 examples/s]
Map:   4%|▍         | 4440/114563 [00:13<05:30, 333.37 examples/s]
Map:   4%|▍         | 4500/114563 [00:13<04:44, 387.53 examples/s]
Map:   4%|▍         | 4552/114563 [00:13<05:08, 356.35 examples/s]
Map:   4%|▍         | 4604/114563 [00:13<05:22, 341.32 examples/s]
Map:   4%|▍         | 4644/114563 [00:13<05:14, 349.34 examples/s]
Map:   4%|▍         | 4700/114563 [00:13<05:19, 343.43 examples/s]
Map:   4%|▍         | 4744/114563 [00:14<05:05, 359.81 examples/s]
Map:   4%|▍         | 4792/114563 [00:14<04:48, 380.99 examples/s]
Map:   4%|▍         | 4848/114563 [00:14<04:55, 371.37 examples/s]
Map:   4%|▍         | 4892/114563 [00:14<05:01, 363.96 examples/s]
Map:   4%|▍         | 4948/114563 [00:14<05:08, 355.03 examples/s]
Map:   4%|▍         | 4988/114563 [00:14<05:20, 342.34 examples/s]
Map:   4%|▍         | 5024/114563 [00:14<05:28, 333.78 examples/s]
Map:   4%|▍         | 5064/114563 [00:14<05:17, 344.73 examples/s]
Map:   4%|▍         | 5100/114563 [00:15<05:19, 342.97 examples/s]
Map:   4%|▍         | 5136/114563 [00:15<05:24, 337.30 examples/s]
Map:   5%|▍         | 5188/114563 [00:15<05:34, 327.04 examples/s]
Map:   5%|▍         | 5236/114563 [00:15<05:10, 352.39 examples/s]
Map:   5%|▍         | 5272/114563 [00:15<05:15, 346.02 examples/s]
Map:   5%|▍         | 5316/114563 [00:15<05:15, 345.85 examples/s]
Map:   5%|▍         | 5364/114563 [00:15<05:55, 306.95 examples/s]
Map:   5%|▍         | 5404/114563 [00:16<05:45, 315.51 examples/s]
Map:   5%|▍         | 5456/114563 [00:16<05:38, 322.70 examples/s]
Map:   5%|▍         | 5496/114563 [00:16<05:26, 333.93 examples/s]
Map:   5%|▍         | 5536/114563 [00:16<05:20, 339.67 examples/s]
Map:   5%|▍         | 5584/114563 [00:16<05:34, 325.66 examples/s]
Map:   5%|▍         | 5620/114563 [00:16<05:47, 313.37 examples/s]
Map:   5%|▍         | 5672/114563 [00:16<05:05, 356.31 examples/s]
Map:   5%|▍         | 5724/114563 [00:16<05:16, 343.85 examples/s]
Map:   5%|▌         | 5776/114563 [00:17<05:23, 336.38 examples/s]
Map:   5%|▌         | 5816/114563 [00:17<05:31, 328.37 examples/s]
Map:   5%|▌         | 5856/114563 [00:17<05:27, 332.43 examples/s]
Map:   5%|▌         | 5908/114563 [00:17<05:39, 320.41 examples/s]
Map:   5%|▌         | 5944/114563 [00:17<05:39, 320.30 examples/s]
Map:   5%|▌         | 5980/114563 [00:17<05:33, 325.89 examples/s]
Map:   5%|▌         | 6028/114563 [00:17<05:44, 315.25 examples/s]
Map:   5%|▌         | 6060/114563 [00:18<05:57, 303.47 examples/s]
Map:   5%|▌         | 6096/114563 [00:18<05:48, 311.43 examples/s]
Map:   5%|▌         | 6140/114563 [00:18<05:25, 333.07 examples/s]
Map:   5%|▌         | 6176/114563 [00:18<05:23, 335.51 examples/s]
Map:   5%|▌         | 6228/114563 [00:18<05:43, 314.99 examples/s]
Map:   5%|▌         | 6268/114563 [00:18<05:36, 321.77 examples/s]
Map:   6%|▌         | 6308/114563 [00:18<05:26, 331.45 examples/s]
Map:   6%|▌         | 6348/114563 [00:18<05:26, 331.53 examples/s]
Map:   6%|▌         | 6384/114563 [00:19<05:33, 323.96 examples/s]
Map:   6%|▌         | 6424/114563 [00:19<05:25, 331.74 examples/s]
Map:   6%|▌         | 6460/114563 [00:19<05:26, 331.53 examples/s]
Map:   6%|▌         | 6496/114563 [00:19<05:36, 320.96 examples/s]
Map:   6%|▌         | 6532/114563 [00:19<05:34, 322.58 examples/s]
Map:   6%|▌         | 6588/114563 [00:19<05:30, 326.21 examples/s]
Map:   6%|▌         | 6628/114563 [00:19<05:20, 336.77 examples/s]
Map:   6%|▌         | 6676/114563 [00:19<05:29, 327.39 examples/s]
Map:   6%|▌         | 6712/114563 [00:20<05:30, 326.33 examples/s]
Map:   6%|▌         | 6752/114563 [00:20<05:22, 333.94 examples/s]
Map:   6%|▌         | 6792/114563 [00:20<05:21, 334.79 examples/s]
Map:   6%|▌         | 6840/114563 [00:20<04:55, 365.06 examples/s]
Map:   6%|▌         | 6888/114563 [00:20<05:28, 327.63 examples/s]
Map:   6%|▌         | 6924/114563 [00:20<05:27, 328.65 examples/s]
Map:   6%|▌         | 6960/114563 [00:20<05:33, 323.04 examples/s]
Map:   6%|▌         | 6996/114563 [00:20<05:35, 320.51 examples/s]
Map:   6%|▌         | 7044/114563 [00:21<05:57, 300.47 examples/s]
Map:   6%|▌         | 7080/114563 [00:21<05:54, 303.06 examples/s]
Map:   6%|▌         | 7120/114563 [00:21<05:33, 322.41 examples/s]
Map:   6%|▋         | 7172/114563 [00:21<05:30, 324.51 examples/s]
Map:   6%|▋         | 7212/114563 [00:21<05:20, 335.11 examples/s]
Map:   6%|▋         | 7252/114563 [00:21<05:18, 336.86 examples/s]
Map:   6%|▋         | 7300/114563 [00:21<05:37, 317.42 examples/s]
Map:   6%|▋         | 7352/114563 [00:22<05:44, 311.21 examples/s]
Map:   6%|▋         | 7388/114563 [00:22<05:51, 305.15 examples/s]
Map:   6%|▋         | 7420/114563 [00:22<05:51, 304.69 examples/s]
Map:   7%|▋         | 7464/114563 [00:22<05:34, 320.31 examples/s]
Map:   7%|▋         | 7516/114563 [00:22<05:36, 317.98 examples/s]
Map:   7%|▋         | 7556/114563 [00:22<05:24, 329.88 examples/s]
Map:   7%|▋         | 7600/114563 [00:22<05:09, 345.40 examples/s]
Map:   7%|▋         | 7636/114563 [00:22<05:19, 334.24 examples/s]
Map:   7%|▋         | 7680/114563 [00:22<05:09, 345.16 examples/s]
Map:   7%|▋         | 7720/114563 [00:23<05:12, 341.86 examples/s]
Map:   7%|▋         | 7760/114563 [00:23<05:11, 342.36 examples/s]
Map:   7%|▋         | 7800/114563 [00:23<05:18, 335.15 examples/s]
Map:   7%|▋         | 7848/114563 [00:23<05:34, 318.58 examples/s]
Map:   7%|▋         | 7888/114563 [00:23<05:19, 334.18 examples/s]
Map:   7%|▋         | 7944/114563 [00:23<05:18, 335.03 examples/s]
Map:   7%|▋         | 7988/114563 [00:23<05:05, 348.34 examples/s]
Map:   7%|▋         | 8036/114563 [00:24<04:51, 364.92 examples/s]
Map:   7%|▋         | 8076/114563 [00:24<04:53, 362.26 examples/s]
Map:   7%|▋         | 8120/114563 [00:24<04:48, 369.36 examples/s]
Map:   7%|▋         | 8168/114563 [00:24<04:36, 385.25 examples/s]
Map:   7%|▋         | 8216/114563 [00:24<04:30, 392.88 examples/s]
Map:   7%|▋         | 8264/114563 [00:24<05:04, 348.68 examples/s]
Map:   7%|▋         | 8304/114563 [00:24<05:00, 353.28 examples/s]
Map:   7%|▋         | 8352/114563 [00:24<04:40, 378.72 examples/s]
Map:   7%|▋         | 8396/114563 [00:24<04:31, 391.30 examples/s]
Map:   7%|▋         | 8452/114563 [00:25<04:57, 357.04 examples/s]
Map:   7%|▋         | 8512/114563 [00:25<04:57, 356.22 examples/s]
Map:   7%|▋         | 8564/114563 [00:25<04:35, 384.14 examples/s]
Map:   8%|▊         | 8620/114563 [00:25<04:46, 369.24 examples/s]
Map:   8%|▊         | 8664/114563 [00:25<04:41, 375.72 examples/s]
Map:   8%|▊         | 8716/114563 [00:25<04:58, 354.02 examples/s]
Map:   8%|▊         | 8756/114563 [00:25<05:03, 348.39 examples/s]
Map:   8%|▊         | 8796/114563 [00:26<05:04, 347.67 examples/s]
Map:   8%|▊         | 8848/114563 [00:26<05:18, 331.83 examples/s]
Map:   8%|▊         | 8884/114563 [00:26<05:15, 334.54 examples/s]
Map:   8%|▊         | 8920/114563 [00:26<05:17, 332.24 examples/s]
Map:   8%|▊         | 8956/114563 [00:26<05:31, 318.81 examples/s]
Map:   8%|▊         | 9000/114563 [00:26<05:05, 345.11 examples/s]
Map:   8%|▊         | 9048/114563 [00:26<05:28, 320.85 examples/s]
Map:   8%|▊         | 9092/114563 [00:27<05:16, 333.12 examples/s]
Map:   8%|▊         | 9132/114563 [00:27<05:18, 330.54 examples/s]
Map:   8%|▊         | 9168/114563 [00:27<05:24, 324.37 examples/s]
Map:   8%|▊         | 9216/114563 [00:27<05:38, 311.12 examples/s]
Map:   8%|▊         | 9256/114563 [00:27<05:23, 325.09 examples/s]
Map:   8%|▊         | 9292/114563 [00:27<05:30, 318.61 examples/s]
Map:   8%|▊         | 9328/114563 [00:27<05:42, 307.35 examples/s]
Map:   8%|▊         | 9364/114563 [00:27<05:38, 310.61 examples/s]
Map:   8%|▊         | 9400/114563 [00:28<05:33, 315.40 examples/s]
Map:   8%|▊         | 9444/114563 [00:28<05:11, 337.36 examples/s]
Map:   8%|▊         | 9480/114563 [00:28<05:14, 333.73 examples/s]
Map:   8%|▊         | 9520/114563 [00:28<05:07, 341.11 examples/s]
Map:   8%|▊         | 9564/114563 [00:28<04:53, 358.08 examples/s]
Map:   8%|▊         | 9604/114563 [00:28<04:59, 350.68 examples/s]
Map:   8%|▊         | 9644/114563 [00:28<04:59, 350.86 examples/s]
Map:   8%|▊         | 9684/114563 [00:28<05:08, 339.61 examples/s]
Map:   8%|▊         | 9720/114563 [00:28<05:07, 341.43 examples/s]
Map:   9%|▊         | 9756/114563 [00:29<05:19, 327.72 examples/s]
Map:   9%|▊         | 9792/114563 [00:29<05:26, 320.65 examples/s]
Map:   9%|▊         | 9836/114563 [00:29<05:10, 337.66 examples/s]
Map:   9%|▊         | 9884/114563 [00:29<05:34, 312.53 examples/s]
Map:   9%|▊         | 9920/114563 [00:29<05:27, 319.35 examples/s]
Map:   9%|▊         | 9956/114563 [00:29<05:31, 315.54 examples/s]
Map:   9%|▊         | 9996/114563 [00:29<05:12, 334.63 examples/s]
Map:   9%|▉         | 10032/114563 [00:29<05:14, 332.35 examples/s]
Map:   9%|▉         | 10068/114563 [00:29<05:15, 331.36 examples/s]
Map:   9%|▉         | 10112/114563 [00:30<05:42, 304.72 examples/s]
Map:   9%|▉         | 10148/114563 [00:30<05:35, 311.00 examples/s]
Map:   9%|▉         | 10192/114563 [00:30<05:50, 298.04 examples/s]
Map:   9%|▉         | 10232/114563 [00:30<05:50, 297.96 examples/s]
Map:   9%|▉         | 10276/114563 [00:30<05:14, 331.76 examples/s]
Map:   9%|▉         | 10324/114563 [00:30<04:45, 364.64 examples/s]
Map:   9%|▉         | 10364/114563 [00:30<04:50, 358.81 examples/s]
Map:   9%|▉         | 10416/114563 [00:31<05:03, 343.59 examples/s]
Map:   9%|▉         | 10452/114563 [00:31<05:20, 325.05 examples/s]
Map:   9%|▉         | 10492/114563 [00:31<05:14, 331.19 examples/s]
Map:   9%|▉         | 10532/114563 [00:31<05:01, 345.00 examples/s]
Map:   9%|▉         | 10572/114563 [00:31<04:52, 354.94 examples/s]
Map:   9%|▉         | 10612/114563 [00:31<04:50, 358.24 examples/s]
Map:   9%|▉         | 10672/114563 [00:31<04:46, 362.50 examples/s]
Map:   9%|▉         | 10716/114563 [00:31<04:46, 362.41 examples/s]
Map:   9%|▉         | 10772/114563 [00:32<05:03, 341.57 examples/s]
Map:   9%|▉         | 10808/114563 [00:32<05:03, 342.42 examples/s]
Map:   9%|▉         | 10860/114563 [00:32<05:12, 332.04 examples/s]
Map:  10%|▉         | 10896/114563 [00:32<05:16, 327.19 examples/s]
Map:  10%|▉         | 10936/114563 [00:32<05:08, 336.21 examples/s]
Map:  10%|▉         | 10984/114563 [00:32<05:28, 315.54 examples/s]
Map:  10%|▉         | 11020/114563 [00:32<05:24, 319.14 examples/s]
Map:  10%|▉         | 11064/114563 [00:33<05:44, 300.27 examples/s]
Map:  10%|▉         | 11104/114563 [00:33<05:30, 312.65 examples/s]
Map:  10%|▉         | 11136/114563 [00:33<05:44, 300.04 examples/s]
Map:  10%|▉         | 11180/114563 [00:33<05:18, 324.17 examples/s]
Map:  10%|▉         | 11216/114563 [00:33<05:22, 320.20 examples/s]
Map:  10%|▉         | 11252/114563 [00:33<05:25, 317.03 examples/s]
Map:  10%|▉         | 11300/114563 [00:33<04:47, 358.85 examples/s]
Map:  10%|▉         | 11360/114563 [00:33<04:47, 358.99 examples/s]
Map:  10%|▉         | 11404/114563 [00:34<05:17, 324.62 examples/s]
Map:  10%|▉         | 11444/114563 [00:34<05:12, 329.67 examples/s]
Map:  10%|█         | 11488/114563 [00:34<05:32, 309.62 examples/s]
Map:  10%|█         | 11524/114563 [00:34<05:31, 310.44 examples/s]
Map:  10%|█         | 11556/114563 [00:34<05:33, 308.46 examples/s]
Map:  10%|█         | 11592/114563 [00:34<05:41, 301.77 examples/s]
Map:  10%|█         | 11628/114563 [00:34<05:40, 302.37 examples/s]
Map:  10%|█         | 11672/114563 [00:34<05:23, 318.13 examples/s]
Map:  10%|█         | 11712/114563 [00:35<05:13, 328.40 examples/s]
Map:  10%|█         | 11748/114563 [00:35<05:16, 325.12 examples/s]
Map:  10%|█         | 11784/114563 [00:35<05:13, 328.33 examples/s]
Map:  10%|█         | 11828/114563 [00:35<05:46, 296.49 examples/s]
Map:  10%|█         | 11864/114563 [00:35<05:41, 300.76 examples/s]
Map:  10%|█         | 11908/114563 [00:35<05:09, 331.53 examples/s]
Map:  10%|█         | 11948/114563 [00:35<05:02, 338.95 examples/s]
Map:  10%|█         | 11984/114563 [00:35<05:06, 334.45 examples/s]
Map:  11%|█         | 12036/114563 [00:36<05:12, 328.13 examples/s]
Map:  11%|█         | 12084/114563 [00:36<05:25, 315.09 examples/s]
Map:  11%|█         | 12136/114563 [00:36<05:32, 308.29 examples/s]
Map:  11%|█         | 12176/114563 [00:36<05:13, 326.31 examples/s]
Map:  11%|█         | 12212/114563 [00:36<05:15, 324.48 examples/s]
Map:  11%|█         | 12256/114563 [00:36<05:01, 339.80 examples/s]
Map:  11%|█         | 12292/114563 [00:36<05:12, 327.18 examples/s]
Map:  11%|█         | 12332/114563 [00:36<05:12, 327.31 examples/s]
Map:  11%|█         | 12380/114563 [00:37<05:25, 313.67 examples/s]
Map:  11%|█         | 12416/114563 [00:37<05:34, 305.48 examples/s]
Map:  11%|█         | 12456/114563 [00:37<05:19, 319.58 examples/s]
Map:  11%|█         | 12500/114563 [00:37<04:59, 340.28 examples/s]
Map:  11%|█         | 12536/114563 [00:37<05:04, 335.10 examples/s]
Map:  11%|█         | 12576/114563 [00:37<05:02, 337.56 examples/s]
Map:  11%|█         | 12612/114563 [00:37<05:03, 335.98 examples/s]
Map:  11%|█         | 12652/114563 [00:37<05:02, 336.91 examples/s]
Map:  11%|█         | 12700/114563 [00:38<04:47, 354.04 examples/s]
Map:  11%|█         | 12736/114563 [00:38<04:51, 348.82 examples/s]
Map:  11%|█         | 12776/114563 [00:38<04:48, 352.38 examples/s]
Map:  11%|█         | 12812/114563 [00:38<04:58, 340.62 examples/s]
Map:  11%|█         | 12860/114563 [00:38<05:08, 329.23 examples/s]
Map:  11%|█▏        | 12900/114563 [00:38<05:06, 331.16 examples/s]
Map:  11%|█▏        | 12936/114563 [00:38<05:09, 328.81 examples/s]
Map:  11%|█▏        | 12976/114563 [00:38<05:03, 334.92 examples/s]
Map:  11%|█▏        | 13020/114563 [00:38<04:52, 347.59 examples/s]
Map:  11%|█▏        | 13064/114563 [00:39<04:44, 356.63 examples/s]
Map:  11%|█▏        | 13104/114563 [00:39<04:53, 346.14 examples/s]
Map:  11%|█▏        | 13156/114563 [00:39<05:07, 329.33 examples/s]
Map:  12%|█▏        | 13204/114563 [00:39<05:28, 308.40 examples/s]
Map:  12%|█▏        | 13240/114563 [00:39<05:26, 310.05 examples/s]
Map:  12%|█▏        | 13280/114563 [00:39<05:09, 326.91 examples/s]
Map:  12%|█▏        | 13316/114563 [00:39<05:25, 311.26 examples/s]
Map:  12%|█▏        | 13352/114563 [00:40<05:31, 305.30 examples/s]
Map:  12%|█▏        | 13392/114563 [00:40<05:10, 325.36 examples/s]
Map:  12%|█▏        | 13428/114563 [00:40<05:12, 323.63 examples/s]
Map:  12%|█▏        | 13464/114563 [00:40<05:09, 326.44 examples/s]
Map:  12%|█▏        | 13512/114563 [00:40<04:48, 350.09 examples/s]
Map:  12%|█▏        | 13548/114563 [00:40<05:01, 334.73 examples/s]
Map:  12%|█▏        | 13584/114563 [00:40<05:06, 329.62 examples/s]
Map:  12%|█▏        | 13636/114563 [00:40<05:07, 328.26 examples/s]
Map:  12%|█▏        | 13672/114563 [00:40<05:13, 322.25 examples/s]
Map:  12%|█▏        | 13708/114563 [00:41<05:14, 320.92 examples/s]
Map:  12%|█▏        | 13748/114563 [00:41<05:12, 322.59 examples/s]
Map:  12%|█▏        | 13784/114563 [00:41<05:09, 325.17 examples/s]
Map:  12%|█▏        | 13824/114563 [00:41<05:02, 332.83 examples/s]
Map:  12%|█▏        | 13860/114563 [00:41<05:11, 323.51 examples/s]
Map:  12%|█▏        | 13896/114563 [00:41<05:07, 327.76 examples/s]
Map:  12%|█▏        | 13932/114563 [00:41<05:04, 330.57 examples/s]
Map:  12%|█▏        | 13972/114563 [00:41<04:59, 336.34 examples/s]
Map:  12%|█▏        | 14012/114563 [00:42<04:56, 339.26 examples/s]
Map:  12%|█▏        | 14064/114563 [00:42<05:11, 322.30 examples/s]
Map:  12%|█▏        | 14108/114563 [00:42<04:54, 340.89 examples/s]
Map:  12%|█▏        | 14164/114563 [00:42<05:03, 330.36 examples/s]
Map:  12%|█▏        | 14200/114563 [00:42<05:00, 334.04 examples/s]
Map:  12%|█▏        | 14252/114563 [00:42<05:03, 330.04 examples/s]
Map:  12%|█▏        | 14300/114563 [00:42<04:41, 356.43 examples/s]
Map:  13%|█▎        | 14356/114563 [00:43<04:46, 349.38 examples/s]
Map:  13%|█▎        | 14396/114563 [00:43<04:49, 346.44 examples/s]
Map:  13%|█▎        | 14432/114563 [00:43<04:47, 348.14 examples/s]
Map:  13%|█▎        | 14476/114563 [00:43<05:16, 315.90 examples/s]
Map:  13%|█▎        | 14516/114563 [00:43<05:05, 327.95 examples/s]
Map:  13%|█▎        | 14560/114563 [00:43<05:21, 311.31 examples/s]
Map:  13%|█▎        | 14596/114563 [00:43<05:12, 320.12 examples/s]
Map:  13%|█▎        | 14640/114563 [00:43<05:28, 304.46 examples/s]
Map:  13%|█▎        | 14680/114563 [00:44<05:18, 313.90 examples/s]
Map:  13%|█▎        | 14716/114563 [00:44<05:15, 316.78 examples/s]
Map:  13%|█▎        | 14756/114563 [00:44<05:05, 326.81 examples/s]
Map:  13%|█▎        | 14800/114563 [00:44<04:47, 347.25 examples/s]
Map:  13%|█▎        | 14852/114563 [00:44<05:02, 329.23 examples/s]
Map:  13%|█▎        | 14892/114563 [00:44<04:59, 333.25 examples/s]
Map:  13%|█▎        | 14928/114563 [00:44<05:09, 321.53 examples/s]
Map:  13%|█▎        | 14968/114563 [00:44<05:03, 328.45 examples/s]
Map:  13%|█▎        | 15008/114563 [00:45<04:52, 340.80 examples/s]
Map:  13%|█▎        | 15056/114563 [00:45<04:40, 354.43 examples/s]
Map:  13%|█▎        | 15100/114563 [00:45<04:32, 365.25 examples/s]
